890	-2.9	0000000000000001	4	2
905	-2.9	0000000000000101	4	2
910	-2.9	0000000000100001	4	2
911	-2.9	0000000001000001	4	2
912	-2.9	0000000001100001	4	2
942	-2.9	0000000001011001	4	2
943	-2.9	0000000001100101	4	2
946	-2.9	0000000000000000	3	2
947	-2.9	0000000000000000	3	2
950	-2.9	0000000000000001	4	2
951	-2.9	0000000000000001	4	2
973	-2.9	0000000000000101	4	2
974	-2.9	0000000000000011	4	2
975	-2.9	0000000000000011	4	2
987	-2.9	0000000000000101	4	2
994	-2.9	0000000000000111	4	2
1003	-2.9	0000000001100001	4	2
1004	-2.9	0000000010000001	4	2
1005	-2.9	0000000000100001	4	2
1006	-2.9	0000000001000001	4	2
1007	-2.9	0000000001100001	4	2
1021	-2.9	0000000010000101	4	2
1072	-2.9	0000000001000101	4	2
1073	-2.9	0000000000100011	4	2
1086	-2.9	0000000000100101	4	2
1087	-2.9	0000000000100101	4	2
1101	-2.9	0000000001000101	4	2
1102	-2.9	0000000001000011	4	2
1106	-2.9	0000000001100011	4	2
1107	-2.9	0000000010100011	4	2
1108	-2.9	0000000001100011	4	2
1121	-2.9	0000000001011001	4	2
1122	-2.9	0000000010100101	4	2
1123	-2.9	0000000001100101	4	2
1133	-2.9	0000000001100111	4	2
1135	-2.9	0000000001111001	4	2
1138	-2.9	0000000000000000	3	2
1142	-2.9	0000000000000001	4	2
1143	-2.9	0000000000000001	4	2
1144	-2.9	0000000000000001	4	2
1151	-3.2	0000000000000001	4	2
1165	-2.9	0000000000000011	4	2
1166	-2.9	0000000000000011	4	2
1168	-3.2	0000000000000011	4	2
1178	-2.9	0000000000000101	4	2
1179	-2.9	0000000000000101	4	2
1181	-3.2	0000000000000101	4	2
1187	-2.9	0000000000000111	4	2
1198	-2.9	0000000000100001	4	2
1199	-2.9	0000000001000001	4	2
1200	-2.9	0000000000100001	4	2
1201	-2.9	0000000001000001	4	2
1202	-2.9	0000000001100001	4	2
1230	-3.2	0000000000100001	4	2
1231	-3.2	0000000001000001	4	2
1232	-3.2	0000000001100001	4	2
1253	-2.9	0000000000100011	4	2
1263	-2.9	0000000000100101	4	2
1266	-3.2	0000000000100101	4	2
1273	-2.9	0000000001000101	4	2
1274	-2.9	0000000001000011	4	2
1276	-3.2	0000000001000101	4	2
1277	-3.2	0000000001000011	4	2
1282	-2.9	0000000001100011	4	2
1291	-2.9	0000000001011001	4	2
1292	-2.9	0000000001011001	4	2
1293	-2.9	0000000001100101	4	2
1297	-2.9	0000000001011011	4	2
1300	-3.2	0000000001100101	4	2
1307	-2.9	0000000001100111	4	2
1309	-2.9	0000000001111001	4	2
1314	-2.9	0000000011100000	3	2
1317	-2.9	0000000011100110	3	2
1326	-2.9	0000000011100000	3	2
1333	-2.9	0000000011100110	3	2
1335	-2.9	0000000000000000	3	2
1336	-2.9	0000000000000000	3	2
1529	-2.9	0000000000000000	3	2
1694	-2.9	0000000001100110	3	2
1706	-2.9	0000000010100000	3	2
1708	-3.2	0000000011100000	3	2
1713	-2.9	0000000010100110	3	2
1715	-3.2	0000000011100110	3	2
1717	-3.5	0000000000000000	3	2
1752	-2.9	0000000000100000	3	2
1881	-3.2	0000000001100110	3	2
1913	-2.9	1000000000000010	4	1
1914	-2.9	1000000000000010	4	1
1915	-2.9	1000000001000000	4	2
1918	-2.9	1000000001000000	4	2
1921	-2.9	1000000000100000	4	1
1922	-2.9	1000000001100000	4	1
1923	-2.9	1000000000100000	4	1
1924	-2.9	1000000001100000	4	1
1927	-2.9	1000000000000100	4	1
1928	-2.9	1000000000000100	4	1
1933	-2.9	1000000000000110	4	1
1936	-2.9	1000000000000110	4	1
1941	-2.9	1000000000011000	4	2
1942	-2.9	1000000000011000	4	2
1958	-2.9	1000000000011010	4	1
1969	-2.9	1000000001011000	4	1
1971	-2.9	1000000000011100	4	1
1972	-2.9	1000000000011100	4	1
1973	-2.9	1000000000111000	4	1
1976	-2.9	1000000000111000	4	1
1992	-2.9	1000000000100010	4	1
1993	-2.9	1000000000100010	4	1
1994	-2.9	1000000001000100	4	1
1997	-2.9	1000000001000100	4	1
1999	-2.9	1000000001000010	4	1
2000	-2.9	1000000001100010	4	1
2001	-2.9	1000000001000010	4	1
