11	-4	00011000	0	0
34	-4	00011000	0	0
101	-4	00011000	0	0
178	-4	00011000	0	0
279	-4	00011000	0	0
296	-4	0000000000000000	4	2
297	-4	0000000000000000	4	2
494	-4	0000000000000000	4	2
495	-4	0000000000000000	4	2
689	-4	0000000000000000	4	2
946	-4.6	0000000000000000	4	2
947	-4.6	0000000000000000	4	2
1138	-4.6	0000000000000000	4	2
1335	-4.6	0000000000000000	4	2
1336	-4.6	0000000000000000	4	2
1529	-4.6	0000000000000000	4	2
1717	-5.2	0000000000000000	3	2
1904	-4.6	1000000000000001	4	1
2048	-4.6	1000000000000001	4	1
2192	-4.6	1000000000000001	4	1
2360	-4	0000010000100000	4	1
2367	-4	0000010000100000	4	1
2549	-4	0000001001000000	4	1
2556	-4	0000001001000000	4	1
2864	-4	00011000	0	0
3067	-4.6	0000000110000000	4	2
3178	-4.6	0000000110000000	4	2
3417	-4	0000010000100000	4	1
3421	-4	0000010000100000	4	1
3600	-4	0000001001000000	4	1
3604	-4	0000001001000000	4	1
3850	-4.6	0000000110000000	4	2
4083	-4	0000010000100000	4	1
4243	-4	0000001001000000	4	1
4402	-4.3	0000000110000000	6	2
4598	-4	00011000	0	0
4836	-4	0100000000000010	4	1
4837	-4	0100000000000010	4	1
5014	-4	0100000000000010	4	1
5015	-4	0100000000000010	4	1
5189	-4	0100000000000010	4	1
5403	-4.6	0100000000000010	4	1
5616	-4.6	0100000000000010	4	1
5812	-4	00011000	0	0
5889	-4	00011000	0	0
5990	-4	00011000	0	0
6000	-4.6	0000001001000000	4	2
6150	-4.6	0000001001000000	4	2
6299	-4	0010000000000100	4	2
6310	-4	0010000000000100	4	2
6564	-4.6	1100000000000011	4	1
6697	-4.6	1100000000000011	4	1
7252	-4.6	0000010000100000	4	1
7395	-4.6	0000011001100000	4	1
7747	-4	0010000000000100	4	2
7748	-4	0010000000000100	4	2
7909	-4	0010000000000100	4	2
8102	-4.6	0010000000000100	4	2
8252	-4.6	0010000000000100	4	2
8399	-4	00011000	0	0
8476	-4	00011000	0	0
8577	-4	00011000	0	0
8587	-4.6	0000010000100000	4	2
8782	-4.6	1010000000000101	4	1
8901	-4.6	1010000000000101	4	1
9042	-4	00011000	0	0
9380	-4.6	0000011001100000	4	1
9532	-4	00011000	0	0
9681	-4	00011000	0	0
9835	-4.6	0110000000000110	4	2
9962	-4.6	0110000000000110	4	2
10088	-4.6	1110000000000111	4	1
10414	-4	0001100000011000	4	2
10415	-4	0001100000011000	4	2
10559	-4	0001100000011000	4	2
10560	-4	0001100000011000	4	2
10701	-4	0001100000011000	4	2
10868	-4.6	0001100000011000	4	2
10869	-4.6	0001100000011000	4	2
11007	-4.6	0001100000011000	4	2
11134	-4.6	0001100000011000	4	2
11135	-4.6	0001100000011000	4	2
11275	-4.6	0001100000011000	4	2
11400	-5.2	0001100000011000	3	2
11657	-4.6	1000010000100001	4	1
11759	-4.6	1000001001000001	4	1
11899	-4.6	1000000110000001	4	1
11979	-4.6	1000010000100001	4	1
12091	-4.6	1000001001000001	4	1
12202	-4.6	1000011001100001	4	1
12319	-4	0101100000011010	4	2
12321	-4	0101100000011010	4	2
12481	-4	0101100000011010	4	2
12589	-4	0100010000100010	4	1
12629	-4	0100010000100010	4	1
12717	-4	0010010000100100	4	2
12757	-4	0010010000100100	4	2
12946	-4.6	0101100000011010	4	2
13051	-4	0100001001000010	4	1
13090	-4	0100001001000010	4	1
13173	-4	0010001001000100	4	2
13212	-4	0010001001000100	4	2
13336	-4	0001101001011000	4	2
13341	-4	0001101001011000	4	2
13470	-4.6	0101100000011010	4	2
13692	-4	0001101001011000	4	2
13792	-4.6	0001101001011000	4	2
13891	-4.6	0001101001011000	4	2
14276	-4.6	1010000110000101	4	1
14341	-4.6	0010000110000100	4	2
14405	-4.6	0100000110000010	4	1
14468	-4.6	0110000110000110	4	2
14530	-4.6	0010000110000100	4	2
14591	-4.6	0110000110000110	4	2
15091	-4	0100010000100010	4	1
