47	-4	1	3	3
48	-4	1	3	3
49	-4	1	3	3
50	-4	1	3	3
51	-4	1	3	3
52	-4	1	3	3
53	-4	1	3	3
54	-4	1	3	3
55	-4	1	3	3
56	-4	1	3	3
57	-4	1	3	3
58	-4	1	3	3
59	-4	1	3	3
60	-4	1	3	3
61	-4	1	3	3
62	-4	1	3	3
63	-4	1	3	3
64	-4	1	3	3
65	-4	1	3	3
66	-4	1	3	3
67	-4	1	3	3
68	-4	1	3	3
470	-4.6	1	2	2
471	-4.6	1	2	2
472	-4.6	1	2	2
473	-4.6	1	2	2
474	-4.6	1	2	2
788	-4	1	2	3
789	-4	1	2	3
790	-4	1	2	3
791	-4	1	2	3
792	-4	1	2	3
793	-4	1	2	3
794	-4	1	2	3
795	-4	1	2	3
796	-4	1	2	3
797	-4	1	2	3
798	-4	1	2	3
799	-4	1	2	3
800	-4	1	2	3
801	-4	1	2	3
802	-4	1	2	3
803	-4	1	2	3
804	-4	1	2	3
805	-4	1	2	3
806	-4	1	2	3
977	-4.6	1	2	2
978	-4.6	1	2	2
979	-4.6	1	2	2
980	-4.6	1	2	2
1122	-4	1	2	3
1123	-4	1	2	3
1124	-4	1	2	3
1125	-4	1	2	3
1126	-4	1	2	3
1127	-4	1	2	3
1128	-4	1	2	3
1129	-4	1	2	3
1130	-4	1	2	3
1131	-4	1	2	3
1132	-4	1	2	3
1133	-4	1	2	3
1134	-4	1	2	3
1135	-4	1	2	3
1136	-4	1	2	3
1137	-4	1	2	3
1336	-4.6	1	2	2
1337	-4.6	1	2	2
1338	-4.6	1	2	2
1339	-4.6	1	2	2
1340	-4.6	1	2	2
1341	-4.6	1	2	2
1449	-4	1	3	3
1450	-4	1	3	3
1451	-4	1	3	3
1452	-4	1	3	3
1453	-4	1	3	3
1985	-4.6	1	1	2
1986	-4.6	1	1	2
2630	-4	1	3	3
2631	-4	1	3	3
2632	-4	1	3	3
2633	-4	1	3	3
2683	-4.6	1	1	2
2702	-4.6	1	2	2
2703	-4.6	1	2	2
2704	-4.6	1	2	2
