47	-4	1	3	0
48	-4	1	3	0
49	-4	1	3	0
50	-4	1	3	0
51	-4	1	3	0
52	-4	1	3	0
53	-4	1	3	0
54	-4	1	3	0
55	-4	1	3	0
56	-4	1	3	0
57	-4	1	3	0
58	-4	1	3	0
59	-4	1	3	0
60	-4	1	3	0
61	-4	1	3	0
62	-4	1	3	0
63	-4	1	3	0
64	-4	1	3	0
65	-4	1	3	0
66	-4	1	3	0
67	-4	1	3	0
68	-4	1	3	0
92	-4	2	2	1
93	-4	2	2	1
94	-4	2	2	1
95	-4	2	2	1
96	-4	2	2	1
97	-4	2	2	1
98	-4	2	2	1
99	-4	2	2	1
100	-4	2	2	1
101	-4	2	2	1
102	-4	2	2	1
103	-4	2	2	1
104	-4	2	2	1
174	-4	1	2	1
175	-4	1	2	1
176	-4	1	2	1
177	-4	1	2	1
178	-4	1	2	1
179	-4	1	2	1
180	-4	1	2	1
181	-4	1	2	1
182	-4	1	2	1
183	-4	1	2	1
184	-4	1	2	1
185	-4	1	2	1
186	-4	1	2	1
187	-4	1	2	1
188	-4	1	2	1
189	-4	1	2	1
190	-4	1	2	1
191	-4	1	2	1
192	-4	1	2	1
193	-4	1	2	1
194	-4	1	2	1
406	-4	2	2	1
407	-4	2	2	1
408	-4	2	2	1
409	-4	2	2	1
410	-4	2	2	1
411	-4	2	2	1
412	-4	2	2	1
413	-4	2	2	1
414	-4	2	2	1
415	-4	2	2	1
416	-4	2	2	1
417	-4	2	2	1
418	-4	2	2	1
419	-4	2	2	1
420	-4	2	2	1
421	-4	2	2	1
422	-4	2	2	1
470	-4.6	1	2	0
471	-4.6	1	2	0
472	-4.6	1	2	0
473	-4.6	1	2	0
474	-4.6	1	2	0
569	-4	2	1	1
570	-4	2	1	1
571	-4	2	1	1
572	-4	2	1	1
573	-4	2	1	1
574	-4	2	1	1
575	-4	2	1	1
576	-4	2	1	1
577	-4	2	1	1
578	-4	2	1	1
579	-4	2	1	1
580	-4	2	1	1
581	-4	2	1	1
582	-4	2	1	1
