47	-4.6	1	3	0
48	-4.6	1	3	0
49	-4.6	1	3	0
50	-4.6	1	3	0
51	-4.6	1	3	0
52	-4.6	1	3	0
53	-4.6	1	3	0
54	-4.6	1	3	0
55	-4.6	1	3	0
56	-4.6	1	3	0
57	-4.6	1	3	0
58	-4.6	1	3	0
59	-4.6	1	3	0
60	-4.6	1	3	0
61	-4.6	1	3	0
62	-4.6	1	3	0
63	-4.6	1	3	0
64	-4.6	1	3	0
65	-4.6	1	3	0
66	-4.6	1	3	0
67	-4.6	1	3	0
68	-4.6	1	3	0
470	-8	1	2	0
471	-8	1	2	0
472	-8	1	2	0
473	-8	1	2	0
474	-8	1	2	0
788	-4.6	1	2	0
789	-4.6	1	2	0
790	-4.6	1	2	0
791	-4.6	1	2	0
792	-4.6	1	2	0
793	-4.6	1	2	0
794	-4.6	1	2	0
795	-4.6	1	2	0
796	-4.6	1	2	0
797	-4.6	1	2	0
798	-4.6	1	2	0
799	-4.6	1	2	0
800	-4.6	1	2	0
801	-4.6	1	2	0
802	-4.6	1	2	0
803	-4.6	1	2	0
804	-4.6	1	2	0
805	-4.6	1	2	0
806	-4.6	1	2	0
977	-8	1	2	0
978	-8	1	2	0
979	-8	1	2	0
980	-8	1	2	0
1122	-4.6	1	2	0
1123	-4.6	1	2	0
1124	-4.6	1	2	0
1125	-4.6	1	2	0
1126	-4.6	1	2	0
1127	-4.6	1	2	0
1128	-4.6	1	2	0
1129	-4.6	1	2	0
1130	-4.6	1	2	0
1131	-4.6	1	2	0
1132	-4.6	1	2	0
1133	-4.6	1	2	0
1134	-4.6	1	2	0
1135	-4.6	1	2	0
1136	-4.6	1	2	0
1137	-4.6	1	2	0
1336	-8	1	2	0
1337	-8	1	2	0
1338	-8	1	2	0
1339	-8	1	2	0
1340	-8	1	2	0
1341	-8	1	2	0
1985	-8	1	1	0
1986	-8	1	1	0
2683	-8	1	1	0
2702	-8	1	2	0
2703	-8	1	2	0
2704	-8	1	2	0
