47	-4	1	3	1
48	-4	1	3	1
49	-4	1	3	1
50	-4	1	3	1
51	-4	1	3	1
52	-4	1	3	1
53	-4	1	3	1
54	-4	1	3	1
55	-4	1	3	1
56	-4	1	3	1
57	-4	1	3	1
58	-4	1	3	1
59	-4	1	3	1
60	-4	1	3	1
61	-4	1	3	1
62	-4	1	3	1
63	-4	1	3	1
64	-4	1	3	1
65	-4	1	3	1
66	-4	1	3	1
67	-4	1	3	1
68	-4	1	3	1
470	-4.6	1	2	0
471	-4.6	1	2	0
472	-4.6	1	2	0
473	-4.6	1	2	0
474	-4.6	1	2	0
788	-4	1	2	1
789	-4	1	2	1
790	-4	1	2	1
791	-4	1	2	1
792	-4	1	2	1
793	-4	1	2	1
794	-4	1	2	1
795	-4	1	2	1
796	-4	1	2	1
797	-4	1	2	1
798	-4	1	2	1
799	-4	1	2	1
800	-4	1	2	1
801	-4	1	2	1
802	-4	1	2	1
803	-4	1	2	1
804	-4	1	2	1
805	-4	1	2	1
806	-4	1	2	1
977	-4.6	1	2	0
978	-4.6	1	2	0
979	-4.6	1	2	0
980	-4.6	1	2	0
1122	-4	1	2	1
1123	-4	1	2	1
1124	-4	1	2	1
1125	-4	1	2	1
1126	-4	1	2	1
1127	-4	1	2	1
1128	-4	1	2	1
1129	-4	1	2	1
1130	-4	1	2	1
1131	-4	1	2	1
1132	-4	1	2	1
1133	-4	1	2	1
1134	-4	1	2	1
1135	-4	1	2	1
1136	-4	1	2	1
1137	-4	1	2	1
1336	-4.6	1	2	0
1337	-4.6	1	2	0
1338	-4.6	1	2	0
1339	-4.6	1	2	0
1340	-4.6	1	2	0
1341	-4.6	1	2	0
1449	-4	1	3	1
1450	-4	1	3	1
1451	-4	1	3	1
1452	-4	1	3	1
1453	-4	1	3	1
1985	-4.6	1	1	0
1986	-4.6	1	1	0
2630	-4	1	3	1
2631	-4	1	3	1
2632	-4	1	3	1
2633	-4	1	3	1
2683	-4.6	1	1	0
2702	-4.6	1	2	0
2703	-4.6	1	2	0
2704	-4.6	1	2	0
